City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Salalah,OM,17.0151,54.0924,81.16,85,100,7.11,overcast clouds
1,Thompson,CA,55.7435,-97.8558,46.56,25,20,11.5,few clouds
2,Astoria,US,46.1879,-123.8313,62.71,65,40,5.75,scattered clouds
3,Bluff,NZ,-46.6,168.3333,50.34,80,100,29.48,light rain
4,Hobart,AU,-42.8794,147.3294,44.26,89,75,10.36,broken clouds
5,Rikitea,PF,-23.1203,-134.9692,75.24,74,12,6.6,few clouds
6,Klaksvik,FO,62.2266,-6.589,49.12,87,99,14.72,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,42.46,65,40,11.5,scattered clouds
8,Yellowknife,CA,62.456,-114.3525,55.92,41,75,5.75,broken clouds
9,Vaini,TO,-21.2,-175.2,69.96,94,75,4.61,broken clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,63,8.99,broken clouds
11,Severo-Kurilsk,RU,50.6789,156.125,41.56,96,96,0.63,overcast clouds
12,Chumikan,RU,54.7183,135.315,32.2,99,100,3.33,light snow
13,Kodiak,US,57.79,-152.4072,45.52,79,100,24.23,overcast clouds
14,Busselton,AU,-33.65,115.3333,59.85,75,0,9.08,clear sky
15,Kapaa,US,22.0752,-159.319,80.58,91,2,4.0,light rain
16,Bredasdorp,ZA,-34.5322,20.0403,53.47,82,11,5.7,few clouds
17,Banikoara,BJ,11.2985,2.4386,90.43,35,80,1.88,broken clouds
18,Tasiilaq,GL,65.6145,-37.6368,37.8,72,100,4.43,overcast clouds
19,Tancanhuitz,MX,21.6,-98.9667,105.94,23,0,9.37,clear sky
20,Punta Arenas,CL,-53.15,-70.9167,42.91,65,0,17.27,clear sky
21,Jamestown,US,42.097,-79.2353,80.24,65,40,9.22,scattered clouds
22,Narsaq,GL,60.9167,-46.05,45.73,58,9,4.5,clear sky
23,Pevek,RU,69.7008,170.3133,33.75,89,100,5.12,overcast clouds
24,Upernavik,GL,72.7868,-56.1549,29.79,77,100,7.58,overcast clouds
25,Port Blair,IN,11.6667,92.75,84.24,84,75,8.05,mist
26,Hearst,CA,49.6835,-83.6665,43.05,57,100,7.67,overcast clouds
27,Georgetown,MY,5.4112,100.3354,82.33,88,20,2.3,few clouds
28,Kaitangata,NZ,-46.2817,169.8464,47.97,92,100,15.39,overcast clouds
29,Kudahuvadhoo,MV,2.6708,72.8944,83.21,76,52,9.26,broken clouds
30,Ilulissat,GL,69.2167,-51.1,34.86,81,100,7.94,overcast clouds
31,Mataura,NZ,-46.1927,168.8643,46.22,95,100,11.43,light rain
32,Dospat,BG,41.65,24.1667,52.61,72,0,4.25,clear sky
33,Itupiranga,BR,-5.1347,-49.3267,88.12,53,72,4.83,broken clouds
34,Avarua,CK,-21.2078,-159.775,73.45,88,40,1.14,scattered clouds
35,Topola,RS,44.2542,20.6825,74.48,77,100,4.27,overcast clouds
36,Jalu,LY,29.0331,21.5482,72.57,33,0,15.68,clear sky
37,Quatre Cocos,MU,-20.2078,57.7625,75.31,68,4,14.32,clear sky
38,Kahului,US,20.8947,-156.47,81.97,80,20,10.0,few clouds
39,Raudeberg,NO,61.9875,5.1352,51.87,73,99,15.5,light rain
40,Chokurdakh,RU,70.6333,147.9167,33.24,100,100,3.71,overcast clouds
41,Bima,ID,-8.4667,118.7167,72.77,91,6,2.28,clear sky
42,Albany,US,42.6001,-73.9662,91.17,56,0,6.4,clear sky
43,Dikson,RU,73.5069,80.5464,27.41,95,100,8.5,overcast clouds
44,Silver City,US,32.7701,-108.2803,78.76,17,0,8.99,clear sky
45,Tallahassee,US,30.4383,-84.2807,76.68,92,0,1.99,clear sky
46,Hithadhoo,MV,-0.6,73.0833,83.05,70,12,8.21,few clouds
47,Luganville,VU,-15.5333,167.1667,76.01,89,11,2.95,few clouds
48,Henties Bay,NA,-22.116,14.2845,57.33,75,1,12.5,clear sky
49,Skorping,DK,56.8363,9.8926,54.68,86,5,7.81,clear sky
50,Galveston,US,29.3669,-94.9669,93.02,77,7,5.01,clear sky
51,Itacurubi Del Rosario,PY,-24.5,-56.6833,72.18,46,17,2.48,few clouds
52,Carnarvon,AU,-24.8667,113.6333,71.28,63,100,5.44,overcast clouds
53,Sukhumi,GE,43.0033,41.0153,56.59,73,10,6.2,clear sky
54,Mahebourg,MU,-20.4081,57.7,75.49,73,40,11.5,scattered clouds
55,Butaritari,KI,3.0707,172.7902,80.94,80,99,10.92,overcast clouds
56,Coroico,BO,-16.1889,-67.7271,74.07,47,40,5.59,scattered clouds
57,Tiksi,RU,71.6872,128.8694,22.86,99,100,2.95,overcast clouds
58,Bathsheba,BB,13.2167,-59.5167,86.61,66,20,19.57,few clouds
59,Torbay,CA,47.6666,-52.7314,63.37,34,20,6.91,few clouds
60,Jieshi,CN,22.8134,115.8257,76.95,88,100,14.38,overcast clouds
61,Hermanus,ZA,-34.4187,19.2345,58.32,75,39,6.93,scattered clouds
62,Aykhal,RU,66.0,111.5,39.52,76,67,3.44,broken clouds
63,Nadym,RU,65.5333,72.5167,34.11,85,100,14.2,overcast clouds
64,Cherskiy,RU,68.75,161.3,51.31,54,43,11.48,scattered clouds
65,Port Alfred,ZA,-33.5906,26.891,59.59,73,11,3.49,few clouds
66,Brae,GB,60.3964,-1.353,51.3,80,82,13.53,broken clouds
67,Oranjemund,NA,-28.55,16.4333,54.0,87,26,10.71,scattered clouds
68,Luderitz,NA,-26.6481,15.1594,56.8,64,9,18.45,clear sky
69,Port Hedland,AU,-20.3167,118.5667,73.45,100,100,0.0,overcast clouds
70,Bethel,US,41.3712,-73.414,93.34,62,0,1.99,clear sky
71,Sistranda,NO,63.7256,8.834,49.96,90,100,9.93,light rain
72,Saskylakh,RU,71.9167,114.0833,26.83,99,97,6.58,overcast clouds
73,Schruns,AT,47.0709,9.9475,59.63,92,81,1.1,broken clouds
74,Victoria,HK,22.2855,114.1577,78.85,90,100,11.99,overcast clouds
75,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,99,11.32,overcast clouds
76,Santa Fe,AR,-31.6333,-60.7,75.02,55,100,1.99,light rain
77,Karratha,AU,-20.7377,116.8463,76.75,76,98,5.03,light rain
78,Wakema,MM,16.6,95.1833,79.72,90,100,10.47,overcast clouds
79,Bilibino,RU,68.0546,166.4372,39.76,82,100,2.1,overcast clouds
80,Tevaitoa,PF,-16.7833,-151.5,80.2,72,16,10.25,light rain
81,Kruisfontein,ZA,-34.0033,24.7314,54.88,85,8,5.59,clear sky
82,Cape Town,ZA,-33.9258,18.4232,58.12,79,0,2.3,clear sky
83,Touros,BR,-5.1989,-35.4608,82.67,71,33,13.47,scattered clouds
84,San Patricio,US,28.017,-97.5169,98.17,48,0,19.71,clear sky
85,Kismayo,SO,-0.3582,42.5454,79.63,82,100,13.15,overcast clouds
86,Clyde River,CA,70.4692,-68.5914,23.23,86,100,6.91,overcast clouds
87,Khuzdar,PK,27.7384,66.6434,80.2,7,0,7.61,clear sky
88,East London,ZA,-33.0153,27.9116,59.94,88,0,6.91,clear sky
89,Mandalgovi,MN,45.7625,106.2708,58.24,55,90,10.65,overcast clouds
90,Malmesbury,ZA,-33.4608,18.7271,50.77,87,9,3.91,clear sky
91,Norman Wells,CA,65.282,-126.8329,42.84,87,100,19.57,overcast clouds
92,Atuona,PF,-9.8,-139.0333,77.67,76,14,11.03,few clouds
93,Castro,BR,-24.7911,-50.0119,63.66,47,8,3.91,clear sky
94,Suntar,RU,62.1444,117.6319,45.37,84,72,3.96,broken clouds
95,Mount Gambier,AU,-37.8333,140.7667,44.62,93,6,4.97,clear sky
96,Ribeira Grande,PT,38.5167,-28.7,64.8,100,100,6.91,drizzle
97,Qaanaaq,GL,77.484,-69.3632,19.87,80,100,2.89,overcast clouds
98,Grand Gaube,MU,-20.0064,57.6608,75.6,75,0,4.0,clear sky
99,Kibara,TZ,-2.15,33.45,73.51,69,100,5.28,overcast clouds
100,Bahia Blanca,AR,-38.7196,-62.2724,63.55,37,0,9.69,clear sky
101,Cidreira,BR,-30.1811,-50.2056,64.54,59,9,4.5,clear sky
102,Leningradskiy,RU,69.3833,178.4167,32.54,97,97,9.78,overcast clouds
103,Cayenne,GF,4.9333,-52.3333,82.09,1,75,12.66,broken clouds
104,Sarakhs,IR,36.5449,61.1577,68.29,34,100,15.84,overcast clouds
105,Bubaque,GW,11.2833,-15.8333,79.0,79,100,17.92,overcast clouds
106,Airai,TL,-8.9266,125.4092,57.47,90,23,3.62,few clouds
107,Ostrovnoy,RU,68.0531,39.5131,30.42,73,10,8.81,clear sky
108,Sao Filipe,CV,14.8961,-24.4956,72.9,79,52,13.22,broken clouds
109,Yar-Sale,RU,66.8333,70.8333,31.1,80,100,13.78,overcast clouds
110,Nuuk,GL,64.1835,-51.7216,38.08,68,30,14.34,scattered clouds
111,Katsuura,JP,35.1333,140.3,60.98,94,100,15.79,light rain
112,Popondetta,PG,-8.7537,148.2534,72.18,90,16,3.2,few clouds
113,Opuwo,NA,-18.0607,13.84,59.09,13,0,6.6,clear sky
114,Castrovillari,IT,39.8203,16.2123,61.09,86,12,6.51,few clouds
115,Kloulklubed,PW,7.0419,134.2556,83.26,76,99,7.47,overcast clouds
116,Barrow,US,71.2906,-156.7887,21.22,93,100,9.22,overcast clouds
117,Hanchuan,CN,30.65,113.7667,69.91,80,96,1.14,overcast clouds
118,Menongue,AO,-14.6585,17.691,57.45,45,64,2.89,broken clouds
119,Vila Velha,BR,-20.3297,-40.2925,76.95,57,20,14.97,few clouds
120,Sinnamary,GF,5.3833,-52.95,77.97,89,98,11.54,overcast clouds
121,Mabaruma,GY,8.2,-59.7833,83.68,62,71,7.87,broken clouds
122,Aquiraz,BR,-3.9014,-38.3911,84.29,75,21,7.02,few clouds
123,Nikolskoye,RU,59.7035,30.7861,49.89,56,5,9.84,clear sky
124,Tabory,RU,58.5198,64.5495,45.45,98,100,7.36,moderate rain
125,Weatherford,US,32.7593,-97.7972,85.05,66,91,8.01,overcast clouds
126,Bud,US,39.447,-86.1758,82.74,84,100,13.85,moderate rain
127,Soe,ID,-9.8607,124.284,64.31,93,85,3.83,overcast clouds
128,Erzin,TR,36.9559,36.2,71.26,28,5,7.54,clear sky
129,Ponta Do Sol,PT,32.6667,-17.1,70.72,79,25,1.52,scattered clouds
130,Kilindoni,TZ,-7.9139,39.6668,79.88,75,14,12.12,few clouds
131,Adolfo Lopez Mateos,MX,28.4667,-107.3,78.93,7,0,8.21,clear sky
132,Dawlatabad,AF,36.4141,64.9053,65.61,54,100,19.26,overcast clouds
133,Lufilufi,WS,-13.8745,-171.5986,74.98,77,54,14.67,light rain
134,Abay,KZ,49.6311,72.8539,59.38,61,17,8.3,few clouds
135,Chuy,UY,-33.6971,-53.4616,61.9,59,100,7.36,overcast clouds
136,Sitka,US,57.0531,-135.33,62.2,49,0,3.85,clear sky
137,Tolaga Bay,NZ,-38.3667,178.3,54.43,68,3,11.83,clear sky
138,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,87.73,58,0,6.91,clear sky
139,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,88,40,1.97,scattered clouds
140,Treinta Y Tres,UY,-33.2333,-54.3833,60.84,66,99,8.16,overcast clouds
141,Alice Springs,AU,-23.7,133.8833,42.35,65,10,0.0,clear sky
142,Puerto Lempira,HN,15.2667,-83.7667,78.94,83,100,5.75,overcast clouds
143,San Cristobal,VE,7.7669,-72.225,78.98,45,100,9.22,overcast clouds
144,Hilo,US,19.7297,-155.09,76.62,89,33,1.99,scattered clouds
145,Ancud,CL,-41.8697,-73.8203,54.19,91,100,26.53,light rain
146,Ketchikan,US,55.3422,-131.6461,62.4,45,0,2.62,clear sky
147,Vestmannaeyjar,IS,63.4427,-20.2734,50.27,82,100,7.54,overcast clouds
148,Akdepe,TM,42.0551,59.3788,59.09,38,7,10.04,clear sky
149,Ukiah,US,39.1502,-123.2078,81.45,39,43,1.01,scattered clouds
150,Talnakh,RU,69.4865,88.3972,42.21,100,100,1.5,overcast clouds
151,Fortuna,US,40.5982,-124.1573,61.93,72,20,12.66,few clouds
152,Makakilo City,US,21.3469,-158.0858,80.01,78,6,4.97,clear sky
153,Mar Del Plata,AR,-38.0023,-57.5575,68.02,64,0,4.61,clear sky
154,Rawson,AR,-43.3002,-65.1023,63.59,37,100,14.54,overcast clouds
155,Aksu,CN,41.1231,80.2644,75.69,27,100,10.38,overcast clouds
156,Cabo San Lucas,MX,22.8909,-109.9124,84.61,63,0,11.79,clear sky
157,Conde,BR,-7.2597,-34.9075,83.66,74,20,13.8,few clouds
158,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,64,20,9.22,few clouds
159,Evans,US,33.5337,-82.1307,89.85,56,100,1.99,overcast clouds
160,Bonthe,SL,7.5264,-12.505,76.17,87,100,8.68,overcast clouds
161,Orapa,BW,-21.2833,25.3667,53.2,43,5,7.0,clear sky
162,Pangkalanbuun,ID,-2.6833,111.6167,75.22,96,100,2.3,overcast clouds
163,Prince Rupert,CA,54.3161,-130.3201,51.89,86,0,4.61,clear sky
164,Port Pirie,AU,-33.1833,138.0167,54.32,80,0,4.38,clear sky
165,Saint George,US,37.1041,-113.5841,74.79,12,12,3.0,few clouds
166,Jinchang,CN,38.4953,102.1739,66.87,25,82,2.04,broken clouds
167,Balkanabat,TM,39.5108,54.3671,63.88,42,0,9.51,clear sky
168,Longyearbyen,SJ,78.2186,15.6401,37.24,70,75,6.91,broken clouds
169,Bengkulu,ID,-3.8004,102.2655,76.6,89,100,3.89,overcast clouds
170,Charters Towers,AU,-20.1,146.2667,61.45,89,75,9.06,broken clouds
171,Deputatskiy,RU,69.3,139.9,29.86,93,100,0.96,overcast clouds
172,Alcudia,ES,39.8532,3.1214,76.95,50,13,2.04,few clouds
173,Hofn,IS,64.2539,-15.2082,48.81,85,100,9.04,overcast clouds
174,Lebu,CL,-37.6167,-73.65,55.44,80,88,8.55,overcast clouds
175,Sisimiut,GL,66.9395,-53.6735,38.37,66,100,6.6,overcast clouds
176,College,US,64.8569,-147.8028,66.47,38,95,1.99,overcast clouds
177,Bulawayo,ZW,-20.15,28.5833,53.37,34,2,5.19,clear sky
178,Paka,MY,4.6374,103.4368,78.73,100,100,0.0,overcast clouds
179,Axim,GH,4.8699,-2.2405,77.0,89,100,12.62,moderate rain
180,Windham,US,41.8334,-72.0001,91.02,64,100,6.04,overcast clouds
181,Sadovoye,RU,47.7764,44.5089,49.37,96,100,12.93,light rain
182,Matara,LK,5.9485,80.5353,78.69,88,49,9.33,scattered clouds
183,Tuatapere,NZ,-46.1333,167.6833,47.66,88,98,15.55,light rain
184,Meulaboh,ID,4.1363,96.1285,77.88,88,100,2.44,overcast clouds
185,Taoudenni,ML,22.6783,-3.9836,100.36,6,4,11.72,clear sky
186,Pierre,US,44.3683,-100.351,54.05,49,100,20.0,overcast clouds
187,Beringovskiy,RU,63.05,179.3167,35.02,91,100,7.11,overcast clouds
188,La Paz,BO,-16.5,-68.15,62.58,14,40,10.36,scattered clouds
189,Lorengau,PG,-2.0226,147.2712,82.0,78,100,7.27,overcast clouds
190,Udachnyy,RU,66.4167,112.4,44.46,65,23,3.49,few clouds
191,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,69,100,8.05,overcast clouds
192,Manggar,ID,-2.8833,108.2667,80.89,79,100,2.57,overcast clouds
193,Puerto Carreno,CO,6.189,-67.4859,88.32,54,100,6.67,overcast clouds
194,Ajaccio,FR,42.0,8.9167,66.18,73,0,4.61,clear sky
195,Sorland,NO,67.667,12.6934,42.66,89,63,8.68,broken clouds
196,Dandong,CN,40.1292,124.3947,54.05,96,49,1.95,scattered clouds
197,Amapa,BR,1.0,-52.0,75.51,97,100,2.51,overcast clouds
198,Forio,IT,40.7342,13.8646,70.09,76,11,1.01,few clouds
199,Abu Samrah,SY,35.3029,37.1841,76.78,14,99,9.33,overcast clouds
200,Pontianak,ID,-0.0333,109.3333,78.78,94,100,2.3,overcast clouds
201,Jumla,NP,29.2747,82.1838,51.37,78,7,3.94,clear sky
202,Mount Isa,AU,-20.7333,139.5,64.17,68,40,5.75,scattered clouds
203,Port Elizabeth,ZA,-33.918,25.5701,60.31,84,10,1.99,clear sky
204,Kavieng,PG,-2.5744,150.7967,81.99,71,100,10.96,overcast clouds
205,Xuanhua,CN,40.6103,115.0447,70.83,25,94,0.31,overcast clouds
206,Faanui,PF,-16.4833,-151.75,80.33,72,17,10.47,few clouds
207,Diapaga,BF,12.0708,1.7889,92.05,37,27,9.04,scattered clouds
208,Roald,NO,62.5833,6.1333,52.72,87,75,9.22,broken clouds
209,Varzelandia,BR,-15.7014,-44.0275,81.86,16,7,0.29,clear sky
210,Tomatlan,MX,19.9333,-105.25,96.03,29,0,10.78,clear sky
211,Smalininkai,LT,55.0735,22.5793,47.62,95,100,11.27,overcast clouds
212,Akyab,MM,20.15,92.9,84.2,78,96,1.97,overcast clouds
213,Almenara,BR,-16.1836,-40.6944,80.83,38,3,3.31,clear sky
214,Faya,SA,18.3851,42.4509,72.66,16,4,6.11,clear sky
215,Poya,NC,-21.35,165.15,73.47,91,85,5.55,overcast clouds
216,Rorvik,NO,64.8621,11.2373,48.24,87,100,8.12,overcast clouds
217,Provideniya,RU,64.3833,-173.3,49.8,51,96,12.21,overcast clouds
218,Sampit,ID,-2.5333,112.95,75.0,95,100,1.86,overcast clouds
219,Olinda,BR,-8.0089,-34.8553,82.13,74,20,14.97,few clouds
220,Usinsk,RU,65.9939,57.5281,33.49,71,100,19.95,overcast clouds
221,Micomeseng,GQ,2.1462,10.6164,70.9,98,100,2.42,light rain
222,Marzuq,YE,14.4,46.4667,79.38,26,39,3.49,scattered clouds
223,Gorontalo,ID,0.5412,123.0595,75.74,96,100,1.14,light rain
224,Grasse,FR,43.6667,6.9167,65.19,82,0,2.3,clear sky
