City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Kangaatsiaq,GL,68.3065,-53.4641,31.91,88,100,8.9,overcast clouds
226,Souillac,MU,-20.5167,57.5167,73.89,73,0,12.19,clear sky
227,New Norfolk,AU,-42.7826,147.0587,43.92,87,18,2.53,few clouds
228,Pangnirtung,CA,66.1451,-65.7125,37.26,80,100,12.33,overcast clouds
229,Gopamau,IN,27.55,80.2833,90.68,22,84,3.91,broken clouds
230,Shimoda,JP,34.6667,138.95,60.8,87,100,10.63,overcast clouds
231,Vinh,VN,18.6667,105.6667,75.96,96,100,6.08,moderate rain
232,Yazykovo,RU,55.2199,56.1353,38.93,87,100,9.89,overcast clouds
233,Anadyr,RU,64.75,177.4833,33.01,95,87,5.99,overcast clouds
234,Bandar-E Anzali,IR,37.4727,49.4622,57.24,84,0,7.65,clear sky
235,Suharau,RO,48.1333,26.4167,67.46,52,100,16.33,overcast clouds
236,Xingyi,CN,24.1877,102.817,58.87,99,100,2.93,overcast clouds
237,Rawah,IQ,34.4816,41.9093,78.75,7,50,7.25,scattered clouds
238,Oskarshamn,SE,57.2645,16.4484,48.97,60,100,8.1,overcast clouds
239,Antalaha,MG,-14.9003,50.2788,73.22,93,91,6.24,moderate rain
240,Sola,VU,-13.8833,167.55,80.85,76,34,6.26,scattered clouds
241,Iqaluit,CA,63.7506,-68.5145,31.73,93,100,36.82,overcast clouds
242,Kavaratti,IN,10.5669,72.642,83.37,78,99,16.84,overcast clouds
243,Nabagram,IN,22.2881,88.5092,82.38,60,100,15.59,overcast clouds
244,Codrington,AU,-38.2667,141.9667,43.57,93,6,7.29,clear sky
245,Preobrazheniye,RU,42.9019,133.9064,51.19,92,99,4.32,overcast clouds
246,Hamilton,US,39.1834,-84.5333,84.83,80,0,4.0,clear sky
247,Tual,ID,-5.6667,132.75,82.2,77,30,17.09,scattered clouds
248,Mazatlan,MX,23.2167,-106.4167,83.01,75,1,5.01,clear sky
249,Dunhua,CN,43.3725,128.2425,49.08,73,100,1.86,overcast clouds
250,Ucluelet,CA,48.9329,-125.5528,55.09,82,0,3.0,clear sky
251,Lasa,IT,46.6166,10.7002,64.02,61,75,6.13,broken clouds
252,Ponta Delgada,PT,37.7333,-25.6667,65.12,100,75,6.91,light intensity drizzle
253,Monrovia,LR,6.3005,-10.7969,77.77,86,100,10.78,light rain
254,Muros,ES,42.7762,-9.0603,72.09,79,100,6.87,light rain
255,Broome,US,42.2506,-75.833,91.45,51,40,12.66,scattered clouds
256,Avera,US,33.194,-82.5271,87.85,34,100,7.2,overcast clouds
257,Calabozo,VE,8.9242,-67.4293,95.9,28,3,8.52,clear sky
258,Veraval,IN,20.9,70.3667,83.14,79,46,19.77,scattered clouds
259,Krasnogvardeyets,RU,52.6804,52.3635,38.12,90,8,8.19,clear sky
260,Halifax,CA,44.6453,-63.5724,64.29,58,12,8.01,few clouds
261,Kantang,TH,7.4054,99.5156,79.41,88,100,5.59,overcast clouds
262,Eureka,US,40.8021,-124.1637,63.12,70,100,5.01,overcast clouds
263,Bandarbeyla,SO,9.4942,50.8122,80.64,84,100,20.42,overcast clouds
264,Kenai,US,60.5544,-151.2583,64.02,57,100,7.7,overcast clouds
265,Verkh-Suetka,RU,53.3,80.05,63.68,49,100,9.13,overcast clouds
266,Laguna,US,38.421,-121.4238,82.44,20,0,8.05,clear sky
267,Russell,US,32.3502,-85.1999,89.91,37,100,5.91,overcast clouds
268,Caravelas,BR,-17.7125,-39.2481,75.29,63,2,8.57,clear sky
269,Anloga,GH,5.7947,0.8973,78.12,89,100,16.31,light rain
270,Tecpan,GT,14.7623,-90.9947,71.89,75,86,4.94,overcast clouds
271,Nizhnevartovsk,RU,60.9344,76.5531,46.42,81,0,11.18,clear sky
272,Oshawa,CA,43.9001,-78.8496,73.81,53,100,21.85,overcast clouds
273,Rio Grande,BR,-32.035,-52.0986,66.94,58,99,4.43,overcast clouds
274,Khandbari,NP,27.3747,87.2039,67.89,73,60,3.78,broken clouds
275,Khatanga,RU,71.9667,102.5,35.4,98,100,6.13,overcast clouds
276,Eyl,SO,7.9803,49.8164,83.41,70,82,21.43,broken clouds
277,Naze,JP,28.3667,129.4833,67.39,85,30,9.26,scattered clouds
278,Saquarema,BR,-22.92,-42.5103,69.48,73,6,6.87,clear sky
279,Luzilandia,BR,-3.4578,-42.3703,83.64,76,96,0.87,moderate rain
280,Talas,TR,38.6908,35.5538,56.07,54,0,0.0,clear sky
281,Zurrieq,MT,35.8311,14.4742,66.96,82,20,8.05,few clouds
282,Sangueya,GN,10.7,-14.3667,81.63,72,100,9.13,overcast clouds
283,Praia,CV,14.9215,-23.5087,75.74,60,20,17.27,few clouds
284,Mana,GF,5.6592,-53.7767,78.22,87,100,11.32,light rain
285,Exaplatanos,GR,40.9772,22.125,70.21,49,1,6.31,clear sky
286,Brcko,BA,44.8728,18.8083,75.02,71,80,3.53,broken clouds
287,Correntina,BR,-13.3433,-44.6367,87.76,21,3,1.3,clear sky
288,Jibuti,DJ,11.5,42.5,88.32,21,100,8.7,overcast clouds
289,Hailar,CN,49.2,119.7,52.03,44,60,7.78,broken clouds
290,Nanortalik,GL,60.1432,-45.2371,39.7,77,89,5.39,overcast clouds
291,Birao,CF,10.2849,22.7882,86.38,46,93,11.68,overcast clouds
292,Bacolod,PH,10.6667,122.95,78.57,85,43,3.65,scattered clouds
293,Dubovskoye,RU,47.4092,42.7575,55.58,90,100,8.1,heavy intensity rain
294,Morales,CO,2.757,-76.6172,72.57,72,48,3.09,moderate rain
295,Bambous Virieux,MU,-20.3428,57.7575,73.22,68,4,14.0,clear sky
296,Taltal,CL,-25.4,-70.4833,65.19,70,22,4.83,few clouds
297,Haines Junction,CA,60.7522,-137.5108,55.49,45,9,3.8,clear sky
298,Berlevag,NO,70.8578,29.0864,39.15,87,100,11.5,light rain
299,Hun,LY,29.1268,15.9477,73.62,17,0,7.99,clear sky
300,Great Yarmouth,GB,52.6083,1.7305,61.45,79,100,5.01,overcast clouds
301,Ahipara,NZ,-35.1667,173.1667,59.95,78,100,12.93,overcast clouds
302,Alta Floresta,BR,-9.8756,-56.0861,82.62,46,0,2.64,clear sky
303,San Lazaro,BZ,18.0387,-88.6622,97.48,41,80,14.45,broken clouds
304,Salvador,SV,13.8333,-88.9167,79.2,68,91,4.83,overcast clouds
305,Lavrentiya,RU,65.5833,-171.0,37.17,87,72,9.26,broken clouds
306,Padang,ID,-0.9492,100.3543,77.7,89,97,2.91,heavy intensity rain
307,Sibiti,CG,-3.6819,13.3499,70.41,93,100,1.68,overcast clouds
308,Lata,PT,40.1629,-8.3327,64.81,84,24,2.93,few clouds
309,Quang Ngai,VN,15.1167,108.8,77.16,92,100,2.77,overcast clouds
310,Farafangana,MG,-22.8167,47.8333,68.59,85,1,2.64,clear sky
311,Okha,RU,53.5739,142.9478,32.52,99,100,9.51,snow
312,Mayna,RU,54.1135,47.6231,37.62,81,72,4.97,broken clouds
313,Camacari,BR,-12.6975,-38.3242,82.17,63,54,9.04,broken clouds
314,Luang Prabang,LA,19.8856,102.1347,74.7,99,100,1.19,moderate rain
315,Barstow,US,34.8986,-117.0228,77.99,14,0,2.8,clear sky
316,Houston,US,29.7633,-95.3633,96.42,63,75,14.97,haze
317,Adrar,MR,20.5022,-10.0711,93.99,8,2,2.28,clear sky
318,Alexandria,EG,31.2156,29.9553,68.14,60,0,12.77,clear sky
319,Peniche,PT,39.3558,-9.3811,72.09,82,3,21.14,clear sky
320,Cody,US,44.5263,-109.0565,47.59,53,100,7.0,overcast clouds
321,Kaikalur,IN,16.5667,81.2,85.73,58,98,5.99,overcast clouds
322,Araouane,ML,18.9048,-3.5265,97.86,11,17,6.91,few clouds
323,Biak,ID,-0.9131,122.8766,75.11,80,99,4.76,overcast clouds
324,Nelson Bay,AU,-32.7167,152.15,64.0,97,95,6.38,light rain
325,Homer,US,59.6425,-151.5483,60.69,35,0,13.8,clear sky
326,Saldanha,ZA,-33.0117,17.9442,58.8,77,47,10.47,scattered clouds
327,Kupang,ID,-10.1667,123.5833,76.15,84,51,8.34,broken clouds
328,Kieta,PG,-6.2167,155.6333,78.04,84,21,1.05,few clouds
329,Kununurra,AU,-15.7667,128.7333,71.58,40,6,2.3,clear sky
330,Podosinovets,RU,60.2776,47.0659,30.81,97,100,7.67,light snow
331,Guerrero Negro,MX,27.9769,-114.0611,71.44,51,8,10.09,clear sky
332,Watertown,US,42.3709,-71.1828,90.9,64,0,4.0,clear sky
333,Daphne,US,30.6035,-87.9036,87.85,72,20,18.41,few clouds
334,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,61.11,61,100,6.78,overcast clouds
335,Mpanda,TZ,-6.3655,31.0409,67.23,75,93,2.24,overcast clouds
336,Muisne,EC,0.6,-80.0333,80.56,81,92,6.8,overcast clouds
337,Huron,US,41.1501,-82.5499,85.44,63,100,13.13,overcast clouds
338,Vardo,NO,70.3705,31.1107,39.18,81,75,21.85,broken clouds
339,Murray Bridge,AU,-35.1167,139.2667,55.13,80,100,3.91,overcast clouds
340,Tessalit,ML,20.1986,1.0114,95.81,12,9,11.41,clear sky
341,Ostrowiec Swietokrzyski,PL,50.9294,21.3853,59.09,67,77,14.74,light rain
342,Verkhoyansk,RU,67.5447,133.385,38.97,79,100,3.85,overcast clouds
343,Huesca,ES,42.1362,-0.4087,83.08,43,0,4.61,clear sky
344,Traverse City,US,44.7631,-85.6206,60.73,69,100,5.99,overcast clouds
345,Lodja,CD,-3.4833,23.4333,74.23,82,96,1.03,overcast clouds
346,Broken Hill,AU,-31.95,141.4333,54.41,89,98,11.39,overcast clouds
347,Ewa Beach,US,21.3156,-158.0072,82.4,73,0,8.05,clear sky
348,Moorhead,US,46.8739,-96.7676,45.99,54,100,9.22,overcast clouds
349,Saint Anthony,US,45.0205,-93.218,56.88,46,75,11.5,broken clouds
350,Tautira,PF,-17.7333,-149.15,79.12,74,17,11.5,few clouds
351,Kwekwe,ZW,-18.9281,29.8149,57.34,85,5,0.96,clear sky
352,Durres,AL,41.3231,19.4414,64.58,70,7,2.84,clear sky
353,Kjopsvik,NO,68.097,16.3742,51.67,91,45,4.74,scattered clouds
354,Saint-Pierre,RE,-21.3393,55.4781,71.28,78,20,4.61,few clouds
355,Dingle,PH,10.9995,122.6711,76.33,91,86,2.75,overcast clouds
356,Prado,BR,-17.3411,-39.2208,75.13,61,56,10.83,broken clouds
357,Bageshwar,IN,29.85,79.7667,66.34,38,10,3.65,clear sky
358,Khani,GE,41.9563,42.9566,45.97,73,0,5.03,clear sky
359,Evensk,RU,61.95,159.2333,38.61,95,100,3.87,overcast clouds
360,Kolpashevo,RU,58.3131,82.9089,47.23,84,87,5.73,overcast clouds
361,Tarko-Sale,RU,64.9225,77.785,44.28,68,96,7.16,overcast clouds
362,Wewak,PG,-3.5534,143.6268,77.92,87,68,5.23,broken clouds
363,Belgrade,RS,44.804,20.4651,75.38,42,0,6.91,clear sky
364,Saint-Augustin,CA,51.226,-58.6502,46.13,84,100,17.69,overcast clouds
365,Katherine,AU,-14.4667,132.2667,68.32,60,38,8.05,scattered clouds
366,Liwale,TZ,-9.7667,37.9333,67.32,72,37,2.26,scattered clouds
367,Olafsvik,IS,64.8945,-23.7142,43.74,80,91,19.73,overcast clouds
368,Rawlins,US,41.7911,-107.2387,44.49,33,40,6.91,scattered clouds
369,Natal,BR,-5.795,-35.2094,84.85,74,20,12.66,few clouds
370,Macae,BR,-22.3708,-41.7869,70.23,69,44,7.87,scattered clouds
371,Aklavik,CA,68.2191,-135.0107,35.06,83,100,11.5,overcast clouds
372,Ajdabiya,LY,30.7554,20.2263,65.97,74,0,12.5,clear sky
373,Nabire,ID,-3.3667,135.4833,75.15,92,100,3.11,moderate rain
374,La Cruz,MX,23.9167,-106.9,82.76,53,2,9.98,clear sky
375,Hovd,MN,48.0056,91.6419,58.41,28,9,1.03,clear sky
376,Orlik,RU,52.5178,99.825,46.56,62,34,3.85,scattered clouds
377,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,65,7,12.82,clear sky
378,Okhotsk,RU,59.3833,143.3,34.14,99,100,5.5,light snow
379,Mechetinskaya,RU,46.7713,40.456,61.32,55,100,22.26,overcast clouds
380,Constitucion,CL,-35.3333,-72.4167,58.42,58,100,11.63,overcast clouds
381,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,90,77,4.88,broken clouds
382,Vila,PT,42.0304,-8.1588,65.28,89,98,7.56,overcast clouds
383,Lagoa,PT,39.05,-27.9833,64.06,94,76,4.65,broken clouds
384,Esmeraldas,BR,-19.7625,-44.3139,72.46,27,0,2.19,clear sky
385,Mobaye,CF,4.319,21.1786,71.65,91,25,1.21,light rain
386,Porto Walter,BR,-8.2686,-72.7439,88.66,46,42,2.89,scattered clouds
387,Chojnice,PL,53.6955,17.557,50.02,87,50,13.73,scattered clouds
388,Corn Island,NI,12.1694,-83.0418,82.62,73,100,7.92,moderate rain
389,Byron Bay,AU,-28.65,153.6167,59.7,85,100,11.45,light rain
390,San Jose,US,37.3394,-121.895,83.48,24,20,8.05,few clouds
391,Mackay,AU,-21.15,149.2,67.86,86,95,14.63,overcast clouds
392,Ayagoz,KZ,47.9714,80.4392,68.86,43,100,7.23,overcast clouds
393,Spassk,RU,52.747,87.7545,55.62,60,54,5.26,broken clouds
394,Mountain Home,US,43.133,-115.6912,62.08,23,0,4.61,clear sky
395,Fairbanks,US,64.8378,-147.7164,66.49,36,40,4.61,scattered clouds
396,Teeli,RU,51.0333,90.2333,58.06,48,8,1.95,clear sky
397,Coquimbo,CL,-29.9533,-71.3436,62.33,77,0,11.5,clear sky
398,Obo,CF,5.3998,26.4869,68.99,94,100,4.36,overcast clouds
399,Kalaleh,IR,37.3807,55.4916,57.49,77,88,1.97,overcast clouds
400,La Ronge,CA,55.1001,-105.2842,52.34,29,66,4.43,broken clouds
401,Novska,HR,45.3406,16.9769,67.77,83,100,7.07,overcast clouds
402,Panama City,PA,8.9936,-79.5197,89.38,68,40,8.05,scattered clouds
403,Sereflikochisar,TR,38.9393,33.5386,62.53,40,0,3.38,clear sky
404,Mitu,CO,1.1983,-70.1733,77.68,91,75,0.92,broken clouds
405,Nichinan,JP,31.6,131.3667,60.03,89,100,3.74,overcast clouds
406,Damaturu,NG,11.747,11.9608,96.1,10,9,15.55,clear sky
407,Sawakin,SD,19.1059,37.3321,85.66,49,40,3.06,scattered clouds
408,Chissamba,AO,-12.1667,17.3333,64.06,52,3,2.68,clear sky
409,Baykit,RU,61.67,96.37,45.14,89,100,8.66,overcast clouds
410,Skibbereen,IE,51.55,-9.2667,57.11,93,100,11.07,overcast clouds
411,Pirgos,GR,35.1167,25.7178,69.62,62,88,6.29,overcast clouds
412,Dymytrove,UA,48.6077,32.9835,63.36,89,100,17.29,overcast clouds
413,Paris,FR,48.8534,2.3488,73.18,55,0,6.91,clear sky
414,Cairns,AU,-16.9167,145.7667,75.15,82,100,11.5,overcast clouds
415,Kumasi,GH,6.6885,-1.6244,71.13,98,100,3.4,light rain
416,Tyristrand,NO,60.0837,10.0966,52.29,97,100,0.47,light rain
417,Wanning,CN,18.8003,110.3967,77.43,91,77,3.89,moderate rain
418,Richards Bay,ZA,-28.783,32.0377,63.07,87,100,13.15,light rain
419,Garowe,SO,8.4054,48.4845,86.38,47,66,25.77,broken clouds
420,Mirnyy,RU,62.5353,113.9611,49.23,66,99,3.49,overcast clouds
421,Changde,CN,29.0464,111.6783,67.42,85,100,1.07,overcast clouds
422,Filadelfia,US,39.9523,-75.1638,95.99,45,75,9.22,broken clouds
423,Skjervoy,NO,70.0311,20.9714,46.4,88,100,2.01,overcast clouds
424,Gobabis,NA,-22.45,18.9667,46.67,51,0,6.85,clear sky
425,Narbonne,FR,43.0833,2.8333,78.03,57,80,2.84,broken clouds
426,Kargasok,RU,59.0556,80.8572,46.71,84,100,6.55,overcast clouds
427,Outlook,CA,51.5001,-107.0513,57.24,33,100,8.86,overcast clouds
428,Sisophon,KH,13.5859,102.9737,76.98,89,100,6.31,overcast clouds
429,Ballina,AU,-28.8667,153.5667,59.77,85,100,12.71,overcast clouds
430,Mercedes,AR,-34.6515,-59.4307,74.86,29,0,4.68,clear sky
431,Mehran,IR,33.1222,46.1646,80.98,10,98,11.43,overcast clouds
432,Sapiranga,BR,-29.6381,-51.0069,69.96,58,6,3.11,clear sky
433,Shingu,JP,33.7333,135.9833,61.02,89,81,3.42,broken clouds
434,Jodhpur,IN,26.2867,73.03,86.61,57,0,22.5,clear sky
435,Kjollefjord,NO,70.9457,27.3465,44.65,93,100,3.29,overcast clouds
436,Puerto Escondido,MX,15.85,-97.0667,88.63,70,40,9.22,scattered clouds
437,Te Anau,NZ,-45.4167,167.7167,45.54,88,100,4.97,overcast clouds
438,Ulagan,RU,50.6321,87.9563,53.55,61,51,2.08,broken clouds
439,Dunedin,NZ,-45.8742,170.5036,47.8,70,100,17.0,overcast clouds
440,Lompoc,US,34.6391,-120.4579,76.78,55,0,12.66,clear sky
441,Lagos,NG,6.5833,3.75,76.35,89,100,2.91,overcast clouds
442,Santa Maria,BR,-29.6842,-53.8069,64.98,63,93,3.06,overcast clouds
443,Nhulunbuy,AU,-12.2333,136.7667,79.41,73,41,9.22,scattered clouds
444,Manzhouli,CN,49.6,117.4333,55.0,28,59,6.53,broken clouds
445,Neka,IR,36.6508,53.299,55.15,87,1,3.98,clear sky
446,Zhigansk,RU,66.7697,123.3711,32.88,89,15,6.06,few clouds
447,Puerto Madero,MX,14.7208,-92.4215,89.8,62,100,5.75,overcast clouds
448,Iisalmi,FI,63.5592,27.1907,46.13,60,14,4.54,few clouds
